street,start_address,end_address,rotaryclub
9TH ST,,,NORTH
ABBY LN,,,SOUTHWEST 
ALAMO DR,,,NORTH
ALAMO DR,4500,4613,SOUTHWEST 
ALDRICH AVE,,,NORTH
ALEXANDRIA ST,,,NORTH
AMHERST DR,2501,9999,NORTH
ANCHOR RD,,,SOUTHWEST
ANDRIA DR,,,NORTH
ANGELINA AVE,,,SOUTHWEST 
ANTIGUA ST,,,WICHITA FALLS   
ARBORGATE TERRACE,,,SOUTHWEST 
ARDATH AVE,,,TEEN COURT
ARNOLD DR,,,SOUTHWEST 
ASHGROVE DR,,,NORTH
AUGUSTA LN,,,NORTH
AVONDALE ST,,,WICHITA FALLS   
BALBOA DR,,,SOUTHWEST 
BARBADOS ST,,,WICHITA FALLS   
BARCELONA CT,,,WICHITA FALLS   
BARNA RD,,,NORTH
BARRETT PL,,,WICHITA FALLS   
BARRYWOOD DR,,,NORTH
BASSWOOD DR,,,SOUTHWEST 
BAYBERRY DR,,,SOUTHWEST 
BEECH ST,,,SOUTHWEST
BEEFEATER DR,,,WICHITA FALLS   
BEL-AIR BLVD,,,NORTH
BELGRAVE CT,,,NORTH
BELINDA DRIVE,,,SOUTHWEST
BERKELEY DR,,,WICHITA FALLS   
BERMUDA LN,,,SOUTHWEST 
BERWICK DR,4102,4399,NORTH
BIG BEND DR,,,NORTH
BLAND ST,,,WICHITA FALLS   
BLUE RIDGE DR,,,SOUTHWEST 
BLUE SAGE CT,,,WICHITA FALLS   
BLUE STEM DR,,,SOUTHWEST
BLUFF VIEW CIR,,,WICHITA FALLS   
BONITA LN,,,SOUTHWEST 
BOSQUE CIR,,,WICHITA FALLS   
BRADFORD CT,,,WICHITA FALLS   
BRASS LANTERN CT,,,SOUTHWEST 
BRAZOS ST,,,WICHITA FALLS   
BREEZEWOOD CT,,,SOUTHWEST 
BRENDA HURSH DR,,,SOUTHWEST 
BRENNA DR,,,SOUTHWEST 
BRENTWOOD DR,,,WICHITA FALLS   
BRETTON RD,,,NORTH
BRIANDALE CT,,,SOUTHWEST 
BRIAR CLIFF DR,,,WICHITA FALLS   
BRIARGROVE DR,,,SOUTHWEST 
BRIARWOOD DR,,,SOUTHWEST 
BRIDGE CREEK DR,,,SOUTHWEST 
BROOK HOLLOW DR,,,WICHITA FALLS   
BRYAN GLEN ST,,,WICHITA FALLS   
BUCHANAN ST,,,NORTH
BUCKINGHAM DR,,,WICHITA FALLS   
BUENA VISTA WAY,,,WICHITA FALLS   
BUNNY RUN DR,,,SOUTHWEST 
BURROUGHS ST,,,NORTH
CALL FIELD RD,,,SOUTHWEST 
CAMBRIDGE AVE,,,WICHITA FALLS   
CANBERRA DR,,,SOUTHWEST 
CANDLEWOOD CIR,,,SOUTHWEST 
CANDLEWOOD CT,,,SOUTHWEST 
CANYON BLUFF CT,,,WICHITA FALLS   
CANYON CLIFF CT,,,WICHITA FALLS   
CANYON CREST CT,,,WICHITA FALLS   
CANYON RIDGE DR,,,WICHITA FALLS   
CANYON TRAILS DR,,,WICHITA FALLS   
CANYON VIEW CT,,,WICHITA FALLS   
CAPE COD DR,,,SOUTHWEST 
CAROL LN,,,NORTH
CASCADES DR,,,SOUTHWEST 
CASTON LN,,,NORTH
CASTON LN,,,SOUTHWEST 
CATALINA DR,,,SOUTHWEST 
CATHEDRAL LN,,,WICHITA FALLS   
CATSKILLS DR,,,SOUTHWEST 
CEDAR ELM LN,,,WICHITA FALLS   
CELIA DR,,,NORTH
CHADWICK CT,,,SOUTHWEST 
CHAMPIONS CT,,,WICHITA FALLS   
CHARING CT,,,NORTH
CHASE DR,2602,9999,NORTH
CHATEAU CT,,,WICHITA FALLS   
CHELSEA DR,,,NORTH
CHIMNEY ROCK,,,NORTH
CIRCLE'S EDGE,,,SOUTHWEST 
CLARINDA AVE,,,WICHITA FALLS   
CLAYTON LN,,,WICHITA FALLS   
CLIFFSIDE DR,,,SOUTHWEST 
COLINA CIR,,,WICHITA FALLS   
COLQUITT RD,,,NORTH
COMPTON RD,,,NORTH
CONCHO LN,,,SOUTHWEST 
COOKE AVE,,,WICHITA FALLS   
COPPER KETTLE CT,,,SOUTHWEST 
COPPERAS COVE,,,NORTH
COVENTRY CIR,,,WICHITA FALLS   
CRAIGMONT DR,,,WICHITA FALLS   
CRANBROOK LN,,,SOUTHWEST 
CRESTWAY ST,,,NORTH
CROMWELL AVE,,,NORTH
CROWN RIDGE DR,,,WICHITA FALLS   
CUMBERLAND AVE,,,NORTH
CYNTHIA LN,,,NORTH
CYPRESS AVE,,,SOUTHWEST
DANBERRY PL,,,NORTH
DARTMOUTH ST,,,WICHITA FALLS   
DARWIN DR,,,NORTH
DAYTON AVE,,,TEEN COURT
DEANNA CIR,,,SOUTHWEST 
DEHAVEN DR,,,SOUTHWEST 
DEL RIO TR,,,NORTH
DELTA DR,,,SOUTHWEST 
DESERT WILLOW CT,,,WICHITA FALLS   
DEVON RD,,,NORTH
DIANE DR,,,NORTH
DICKENS ST,,,NORTH
DOWNHILL DR,,,SOUTHWEST 
DOWNING ST,,,WICHITA FALLS   
DRIFTWOOD DR,,,WICHITA FALLS   
DUBONNET CT,,,NORTH
DUNBARTON DR,,,SOUTHWEST 
EAGLE RIDGE CIR,,,WICHITA FALLS   
EARL ST,,,NORTH
EASTRIDGE DR,,,SOUTHWEST 
EASY ST,,,NORTH
ECLETO BLVD,,,SOUTHWEST 
EDGECLIFF DR,,,SOUTHWEST 
EDGEFIELD CT,,,SOUTHWEST 
EDGEWOOD ST,,,SOUTHWEST 
EL CAPITAN DR,,,SOUTHWEST 
EL DORADO DR,,,NORTH
ELLINGHAM DR,,,WICHITA FALLS   
ELLIOTT ST,,,WICHITA FALLS   
ELMWOOD AVE,,,WICHITA FALLS   
ELMWOOD CIR N,,,WICHITA FALLS   
EMERSON ST,,,NORTH
ESSEX DR,,,WICHITA FALLS   
EUREKA CIR,,,WICHITA FALLS   
FAIN ST,,,WICHITA FALLS   
FAIRWAY  BLVD,,,WICHITA FALLS   
FAIRWAY  BLVD,3500,9999,NORTH
FARINGTON RD,,,WICHITA FALLS   
FLAGSTONE ST,,,SOUTHWEST 
FLAT TOP CIR,,,SOUTHWEST 
FLORIST ST,,,NORTH
GARDEN GROVE LN,,,WICHITA FALLS   
GARDINER RD,,,WICHITA FALLS   
GIDDINGS ST,,,NORTH
GLADNEY LN,,,WICHITA FALLS   
GLENDALE DR,,,SOUTHWEST 
GLENWOOD AVE,,,WICHITA FALLS   
GLORIA LN,,,NORTH
GORMAN RD,,,SOUTHWEST 
GRANADA DR,,,WICHITA FALLS   
GRANT ST,,,NORTH
GRANT'S GLEN ST,,,WICHITA FALLS   
GRAY MOSS CT,,,NORTH
GRAYDON CIR,,,SOUTHWEST 
GREEN HOLLOW ST,,,NORTH
GREENBRIAR RD,,,NORTH
GREENLEAF DR,,,WICHITA FALLS   
HAIRPIN CURVE,,,TEEN COURT
HAMILTON BLVD,,,WICHITA FALLS   
HAMPSTEAD LN,,,WICHITA FALLS   
HANOVER RD,,,NORTH
HAPPY HOLLOW DR,,,WICHITA FALLS   
HARRISON ST,,,WICHITA FALLS   
HATTON RD,,,WICHITA FALLS   
HEATHER LN,,,WICHITA FALLS   
HIAWATHA BLVD,,,NORTH
HICKORY DOWNS ST,,,WICHITA FALLS   
HIGHLAND DR,,,SOUTHWEST 
HOLLANDALE AVE,4401,4419,SOUTHWEST 
HOLLOW RIDGE CT,,,WICHITA FALLS   
HOLLOW RIDGE DR,,,WICHITA FALLS   
HORSESHOE BEND,,,TEEN COURT
HUGHES DR,,,SOUTHWEST 
HURSON LN,,,SOUTHWEST 
HYDE PARK CT,,,NORTH
INDIAN HEIGHTS BLVD,,,NORTH
INWOOD DR (EAST),,,NORTH
IRVING PL,,,WICHITA FALLS   
JAMAICA CIR,,,SOUTHWEST 
JAMES ST,,,SOUTHWEST 
JEFFUS CT,,,NORTH
JENNY LEE DR,,,NORTH
JOHNSON RD,,,WICHITA FALLS   
JOHNSON RD,,,SOUTHWEST 
JOY CT,,,SOUTHWEST 
JUDY CIR,,,WICHITA FALLS   
JUNIPER LN,,,WICHITA FALLS   
K-MART DR,,,SOUTHWEST 
KAREN CT,,,SOUTHWEST 
KEELER AVE,,,TEEN COURT
KELL BLVD,3701,4590,NORTH
KEMP BLVD,,,WICHITA FALLS   
KENT LN,,,SOUTHWEST 
KESSLER BLVD,,,NORTH
KINGSBURY DR,,,NORTH
KINGSTON DR,,,SOUTHWEST 
KIRK DR,,,WICHITA FALLS   
K-MART DR,,,SOUTHWEST 
KYLE COVE,,,SOUTHWEST 
L B DRIVE,,,SOUTHWEST 
LACI LN,,,SOUTHWEST 
LADERA COVE,,,WICHITA FALLS   
LAKE BEND DR,4211,4715,SOUTHWEST 
LAKE PARK DR,,,NORTH
LAKE RD,,,NORTH
LAKE VIEW DR,,,SOUTHWEST 
LAKE WELLINGTON PKWY,,,WICHITA FALLS   
LAMBETH WAY,,,NORTH
LANCASTER LN,,,WICHITA FALLS   
LANGFORD LN,,,SOUTHWEST 
LANSING BLVD,,,NORTH
LEGACY DR,,,SOUTHWEST 
LENNOX CT,,,NORTH
LEON CIR,,,WICHITA FALLS   
LESLEY HEIGHTS,,,NORTH
LINDALE DR,,,SOUTHWEST 
LISA LN,,,WICHITA FALLS   
LOMA LINDA LN,,,WICHITA FALLS   
LOMBARD DR,,,NORTH
LONG LEAF DR,,,SOUTHWEST 
LOU LN,,,WICHITA FALLS   
LOVERS LN,,,SOUTHWEST 
LYDIA DR,,,WICHITA FALLS   
MALLORY LN,4810,4910,NORTH
MAPLEWOOD AVE,,,NORTH
MARGARET DR,,,SOUTHWEST
MARIGOLD LN,,,SOUTHWEST 
MARIKA CIR,,,WICHITA FALLS   
MARSHA LN,,,NORTH
MARTIN BLVD,,,WICHITA FALLS   
MARTIN ST,,,WICHITA FALLS   
MARTINIQUE ST,,,WICHITA FALLS   
MASTERSON CIR,,,SOUTHWEST 
MAYFAIR TERR,,,SOUTHWEST
MCCRORY AVE,,,SOUTHWEST 
MCGRATH LN,2411,2911,NORTH
MCNIEL AVE,3510,4200,NORTH
MCNIEL AVE,,,SOUTHWEST
MCNIEL AVE (ROLLING MEADOWS),,,WICHITA FALLS   
MEADOWBROOK DR,,,SOUTHWEST 
MEADOWCLIFF DR,,,SOUTHWEST 
MEDFORD DR,,,WICHITA FALLS   
MELODY LN,,,SOUTHWEST 
MERRIMAC DR,,,WICHITA FALLS   
MESQUITE ST,3216,3319,NORTH
MIAMI AVE,,,NORTH
MIDWESTERN PKWY,,,WICHITA FALLS   
MILBY AVE,,,WICHITA FALLS   
MILL VALLEY DR,,,WICHITA FALLS   
MILLER CT,,,WICHITA FALLS   
MILLER RD,,,WICHITA FALLS   
MIRAMAR ST,,,WICHITA FALLS   
MISTY VALLEY (EAST),,,SOUTHWEST 
MISTY VALLEY (WEST),,,SOUTHWEST 
MITZI COVE,,,SOUTHWEST 
MOCKINGBIRD LN,,,WICHITA FALLS   
MONTEGO DR,,,WICHITA FALLS   
MONTERREY DR,,,SOUTHWEST 
MORNINGSIDE DR,2403,2609,NORTH
N LEIGHTON CIR,,,NORTH
N SHORE DR,,,SOUTHWEST
NASSAU DR,,,WICHITA FALLS   
NATCHEZ TRACE,,,SOUTHWEST 
NAVASOTA CIR,,,WICHITA FALLS   
NETA LN,,,NORTH
NEWCOMB TERR,,,WICHITA FALLS   
NORMAN ST,,,NORTH
NORRIS RD,,,NORTH
NOTTINGHILL LN,,,SOUTHWEST 
OAKWOOD CT,,,WICHITA FALLS   
OAKWOOD CT,,,SOUTHWEST
OLIVE BRANCH CT,,,SOUTHWEST
OLYMPIC DR,,,SOUTHWEST
OPAL ST,,,NORTH
OXFORD LN,,,WICHITA FALLS   
PALUXY CIR,,,WICHITA FALLS   
PARK PLACE CT,,,NORTH
PAWNEE PATHWAY,,,NORTH
PEACHTREE CT,,,WICHITA FALLS   
PEACHTREE LN,,,WICHITA FALLS   
PECKHAM ST,,,WICHITA FALLS   
PEMBROKE LN,,,NORTH
PERIWINKLE DR,,,SOUTHWEST 
PHILLIPS DR,,,SOUTHWEST 
PICADILLY LN,,,NORTH
PICASSO DR,,,WICHITA FALLS   
PIEDMONT PL,,,WICHITA FALLS   
PITCHFORK LN,,,SOUTHWEST 
PRAIRE LACE CT,,,SOUTHWEST
PRIMROSE DR,,,SOUTHWEST 
PRINCE EDWARD DR,,,SOUTHWEST 
PROTHRO AVE,,,SOUTHWEST 
PYRENEES DR,,,SOUTHWEST 
QUAIL CREEK DR,,,WICHITA FALLS   
QUAIL SPRINGS DR,,,NORTH
QUEEN ANNE TERR,,,NORTH
RADNEY LN,,,NORTH
RAMONA CT,,,SOUTHWEST 
RANDEL DR,,,SOUTHWEST 
RAVENS CT,,,NORTH
RAYMOND CIR,,,SOUTHWEST 
RED BLUFF,,,NORTH
RED OAK DR,,,NORTH
REGINALD DR,,,SOUTHWEST 
RETTA TERR,,,NORTH
RHEA RD,,,SOUTHWEST 
RICHARD RD,,,SOUTHWEST 
RIDGEMONT DR,,,WICHITA FALLS   
RIVERA DR,,,SOUTHWEST 
RIVERCREST DR,,,NORTH
ROB ROY LN,,,SOUTHWEST 
ROBIN LN,,,WICHITA FALLS   
ROCKCLIFF CIR,,,WICHITA FALLS   
ROCKRIDGE DR,,,SOUTHWEST 
ROSELAWN AVE,,,WICHITA FALLS   
ROUNDROCK,,,SOUTHWEST 
ROYAL OAK ST,4303,4341,NORTH
RUGBY LN,,,WICHITA FALLS   
RUSKIN RD,,,NORTH
S. LEIGHTON CIR,,,NORTH
SAINT STEPHENS CT,,,SOUTHWEST
SAN SIMEON DR,,,WICHITA FALLS   
SAND PIPER,,,NORTH
SANDY HILL BLVD,,,SOUTHWEST 
SANTA FE ST,,,WICHITA FALLS   
SANTA FE ST,,,NORTH
SARA SUE LN,,,NORTH
SCOTTSDALE LN,3221,4225,SOUTHWEST 
SEABURY DR,,,WICHITA FALLS   
SEYMOUR HWY,,,NORTH
SEYMOUR RD,,,NORTH
SHADY BROOK CT,,,SOUTHWEST 
SHADY GROVE LN,,,SOUTHWEST 
SHADY LN,,,WICHITA FALLS   
SHENANDOAH DR,,,SOUTHWEST 
SHEPHERDS GLEN,,,NORTH
SHERIDAN RD,,,NORTH
SHERRY LN,,,SOUTHWEST 
SHOAL CREEK DR,,,SOUTHWEST 
SIERRA BLANCA,,,SOUTHWEST 
SIERRA MADRE DR,,,SOUTHWEST 
SILVER CREST DR,,,SOUTHWEST 
SILVERWOOD,,,SOUTHWEST 
SINGLETON AVE,,,NORTH
SLEEPY HOLLOW ST,,,WICHITA FALLS   
SONDRA DR,,,SOUTHWEST 
SOUTHFORK DR,,,SOUTHWEST
SOUTHMOOR LN,,,NORTH
SOUTHWEST PKWY,,,WICHITA FALLS   
SOUTHWEST PKWY,,,NORTH
SOUTHWEST PKWY,,,SOUTHWEST 
SOUTHWINDS DR,2013,2003,SOUTHWEST 
SPARKS ST,,,NORTH
SPEEDWAY AVE,,,WICHITA FALLS   
SPEEDWAY AVE,,,TEEN COURT
SPINDLETREE DR,,,SOUTHWEST 
SPISER LN,,,NORTH
SPRING PARK LN,,,WICHITA FALLS   
SPRING SHADOW DR,,,SOUTHWEST 
ST. JAMES TERR,,,NORTH
ST. STEPHENS CT,,,SOUTHWEST 
STARWOOD AVE,,,SOUTHWEST 
STIRLING ST,,,WICHITA FALLS   
STONE LAKE DR,,,SOUTHWEST 
STONEGATE DR,,,NORTH
STURDEVANT PL,,,NORTH
SUMMIT DR,,,SOUTHWEST 
SUNDIAL CT,,,NORTH
SUN STONE CT,,,SOUTHWEST
SUN STONE DR,,,SOUTHWEST
SUTTON CIR,,,NORTH
SWEETBRIAR DR,,,SOUTHWEST 
SWENSON CIR,,,SOUTHWEST 
T-BONE RD,,,WICHITA FALLS   
TAFT BLVD,,,WICHITA FALLS   
TAMARRON CT,,,WICHITA FALLS   
TAMARRON DR,,,WICHITA FALLS   
TANGLEWOOD DR,,,WICHITA FALLS   
TOBAGO ST,,,WICHITA FALLS   
TORTUGA TRAIL,,,WICHITA FALLS   
TOWER DR,,,SOUTHWEST 
TRAILWOOD DR,,,SOUTHWEST 
TRENTON TERR,,,WICHITA FALLS   
TRIANGLE CIR,,,SOUTHWEST
TRINIDAD CT,,,SOUTHWEST 
TURTLE CREEK RD,,,WICHITA FALLS   
TWELVE OAKS CT,,,NORTH
UNIVERSITY AVE,,,SOUTHWEST 
VALLEY RIDGE RD,,,WICHITA FALLS   
VAN DORN DR,,,SOUTHWEST 
VERA CT,,,SOUTHWEST 
VICKERS DR,,,SOUTHWEST 
VICTORY AVE,,,TEEN COURT
VILLA CT,,,WICHITA FALLS   
W RATHGEBER,,,SOUTHWEST 
WAGGONER CIR,,,WICHITA FALLS   
WAGON WHEEL ST,,,NORTH
WAKEFIELD LN,,,WICHITA FALLS   
WARWICK CT,,,NORTH
WATERFORD DR,,,WICHITA FALLS   
WAVERLY PL,,,WICHITA FALLS   
WAVERLY PL,,,TEEN COURT
WAVERLY TERR,,,TEEN COURT
WEEKS PARK LN,,,WICHITA FALLS   
WEEKS ST,,,SOUTHWEST 
WENDOVER CT,,,NORTH
WENDOVER ST,,,NORTH
WENONAH BLVD,,,NORTH
WESTBURY LN,,,WICHITA FALLS   
WESTRIDGE DR,,,SOUTHWEST 
WESTWARD DR,,,SOUTHWEST 
WHIRLWIND,,,SOUTHWEST 
WHISPER WIND DR,,,SOUTHWEST 
WHITE OAK CT,,,NORTH
WHITEHALL LN,,,NORTH
WILLOW BEND DR,,,NORTH
WILLOWICK DR,,,WICHITA FALLS   
WIMBERLY TERR,,,SOUTHWEST 
WIMBLDON DR,,,WICHITA FALLS   
WINDSONG DR,,,SOUTHWEST 
WINDSOR LN,,,SOUTHWEST 
WOODCREST CIR,,,WICHITA FALLS   
WOODRIDGE DR,,,SOUTHWEST 
WOODROW AVE,,,WICHITA FALLS   
WYNN CIRCLE,4040,9999,SOUTHWEST
WYNWOOD DR,,,SOUTHWEST 
WYOMING AVE,,,WICHITA FALLS   
YORK ST,,,NORTH
